{
	[1306] = {
		["desc"] = "黄老爷在碉楼上意气风发地指挥替身，他说：",
		["desc_btn"] = "",
		["id"] = 1306,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "走出个虎虎生风（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1306,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "霸气外露，找死（[c 9A5053]攻击[/c]+[c 006666]150[/c]）",
				["event_id"] = 1306,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "坏了，我成替身了，获得",
				["event_id"] = 1306,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1401] = {
		["desc"] = "时来天地皆同力，运去英雄不自由，面对最终的时刻你选择",
		["desc_btn"] = "",
		["id"] = 1401,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "悠悠苍天，何薄于我（[c 5D9590]体质[/c]+[c 006666]50[/c]，随机属性+[c 006666]100[/c]）",
				["event_id"] = 1401,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "吾计不成，乃天命也（[c 327FBB]防御[/c]+[c 006666]50[/c]，随机属性+[c 006666]100[/c]）",
				["event_id"] = 1401,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "大丈夫愿临阵斗死，岂可入墙而望活乎！（[c 9A5053]攻击[/c]+[c 006666]50[/c]，随机属性+[c 006666]100[/c]）",
				["event_id"] = 1401,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1402] = {
		["desc"] = "你遇到一位老人，他让你第二天天亮的时候来找他",
		["desc_btn"] = "",
		["id"] = 1402,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "天亮的时候过去（[c 327FBB]防御[/c]+[c 006666]50[/c]，[c 9A5053]攻击[/c]+[c 006666]100[/c]）",
				["event_id"] = 1402,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "半夜的时候过去（[c 327FBB]防御[/c]+[c 006666]50[/c]，[c 5D9590]体质[/c]+[c 006666]100[/c]）",
				["event_id"] = 1402,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "太早了，起不来，鸽了（[c 327FBB]防御[/c]+[c 006666]50[/c]，[c A28C4B]专精[/c]+[c 006666]100[/c]）",
				["event_id"] = 1402,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1403] = {
		["desc"] = "时来天地皆同力，运去英雄不自由，面对最终的时刻你选择",
		["desc_btn"] = "",
		["id"] = 1403,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "悠悠苍天，何薄于我（[c 5D9590]体质[/c]+[c 006666]100[/c]，随机属性+[c 006666]200[/c]）",
				["event_id"] = 1403,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "吾计不成，乃天命也（[c 327FBB]防御[/c]+[c 006666]100[/c]，随机属性+[c 006666]200[/c]）",
				["event_id"] = 1403,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "大丈夫愿临阵斗死，岂可入墙而望活乎！（[c 9A5053]攻击[/c]+[c 006666]100[/c]，随机属性+[c 006666]200[/c]）",
				["event_id"] = 1403,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1404] = {
		["desc"] = "你遇到一位老人，他让你第二天天亮的时候来找他",
		["desc_btn"] = "",
		["id"] = 1404,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "天亮的时候过去（[c 327FBB]防御[/c]+[c 006666]100[/c]，[c 9A5053]攻击[/c]+[c 006666]200[/c]）",
				["event_id"] = 1404,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "半夜的时候过去（[c 327FBB]防御[/c]+[c 006666]100[/c]，[c 5D9590]体质[/c]+[c 006666]200[/c]）",
				["event_id"] = 1404,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "太早了，起不来，鸽了（[c 327FBB]防御[/c]+[c 006666]100[/c]，[c A28C4B]专精[/c]+[c 006666]200[/c]）",
				["event_id"] = 1404,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1501] = {
		["desc"] = "你正在赶路，路边突然出现了两只不同颜色的蝴蝶，它们正朝着两个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 1501,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_owned",
				},
				["desc"] = "跟着蓝色蝴蝶（随机获得一个已有角色）",
				["event_id"] = 1501,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着金色色蝴蝶（获得[c 006666]10[/c]代币）",
				["event_id"] = 1501,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					10,
					10,
				},
			},
		},
	},
	[1502] = {
		["desc"] = "你正在赶路，路边突然出现了两只不同颜色的蝴蝶，它们正朝着两个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 1502,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "跟着金色色蝴蝶（获得[c 006666]10[/c]代币）",
				["event_id"] = 1502,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					10,
					10,
				},
			},
			{
				["desc"] = "跟着橙色蝴蝶（获得一个已拥有的烙痕）",
				["event_id"] = 1502,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_own",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[1503] = {
		["desc"] = "你正在赶路，路边突然出现了两只不同颜色的蝴蝶，它们正朝着两个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 1503,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_6",
				},
				["desc"] = "跟着黄色蝴蝶（获得随机六星角色）",
				["event_id"] = 1503,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着绿色蝴蝶（获得随机六星烙痕）",
				["event_id"] = 1503,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[1601] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1601,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1601,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1601,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30003,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1601,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30009,
				["talisman_can_append"] = false,
			},
		},
	},
	[1602] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1602,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1602,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1602,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30004,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1602,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30010,
				["talisman_can_append"] = false,
			},
		},
	},
	[1603] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1603,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1603,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1603,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30005,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1603,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30011,
				["talisman_can_append"] = false,
			},
		},
	},
	[1604] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1604,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1604,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1604,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30006,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1604,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30012,
				["talisman_can_append"] = false,
			},
		},
	},
	[1605] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1605,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1605,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1605,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30007,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1605,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30013,
				["talisman_can_append"] = false,
			},
		},
	},
	[1606] = {
		["desc"] = "匹夫无罪，怀璧其罪。你的面前突然出现一个光芒，你选择",
		["desc_btn"] = "",
		["id"] = 1606,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "不拿白不拿，获得随机[c 006666]200[/c]点任一五维属性",
				["event_id"] = 1606,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "看看附近还有没有其他的，获得",
				["event_id"] = 1606,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30008,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "失之东隅，收之桑榆，绕道而行，却意外获得",
				["event_id"] = 1606,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 30014,
				["talisman_can_append"] = false,
			},
		},
	},
	[1701] = {
		["desc"] = "福祸相依，前方出现1个箱子，你选择",
		["desc_btn"] = "",
		["id"] = 1701,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "打开箱子,[c 006666]50%[/c]概率获得负面效果（[c ff0000]进入战斗后，处于敌方精英附近的敌人提高[c 9A5053]攻击[/c]，[c 327FBB]防御[/c]，攻速），或者获得",
				["event_id"] = 1701,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "我才不乱翻箱子，这又不是RPG游戏",
				["event_id"] = 1701,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1702] = {
		["desc"] = "福祸相依，前方出现1个箱子，你选择",
		["desc_btn"] = "",
		["id"] = 1702,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "打开箱子,[c 006666]50%[/c]概率获得负面效果（[c ff0000]进入战斗后，处于敌方精英附近的敌人提高[c 9A5053]攻击[/c]，[c 327FBB]防御[/c]，攻速），或者获得",
				["event_id"] = 1702,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "我才不乱翻箱子，这又不是RPG游戏",
				["event_id"] = 1702,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1703] = {
		["desc"] = "福祸相依，前方出现1个箱子，你选择",
		["desc_btn"] = "",
		["id"] = 1703,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "打开箱子,[c 006666]50%[/c]概率获得负面效果（[c ff0000]进入战斗后，处于敌方精英附近的敌人提高[c 9A5053]攻击[/c]，[c 327FBB]防御[/c]，攻速），或者获得",
				["event_id"] = 1703,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "我才不乱翻箱子，这又不是RPG游戏",
				["event_id"] = 1703,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1704] = {
		["desc"] = "福祸相依，前方出现1个箱子，你选择",
		["desc_btn"] = "",
		["id"] = 1704,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "打开箱子,[c 006666]50%[/c]概率获得负面效果（[c ff0000]进入战斗后，处于敌方精英附近的敌人提高[c 9A5053]攻击[/c]，[c 327FBB]防御[/c]，攻速），或者获得",
				["event_id"] = 1704,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "我才不乱翻箱子，这又不是RPG游戏",
				["event_id"] = 1704,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1705] = {
		["desc"] = "福祸相依，前方出现1个箱子，你选择",
		["desc_btn"] = "",
		["id"] = 1705,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "打开箱子,[c 006666]50%[/c]概率获得负面效果（[c ff0000]进入战斗后，处于敌方精英附近的敌人提高[c 9A5053]攻击[/c]，[c 327FBB]防御[/c]，攻速），或者获得",
				["event_id"] = 1705,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "我才不乱翻箱子，这又不是RPG游戏",
				["event_id"] = 1705,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1801] = {
		["desc"] = "你行进到一个神秘的遗迹前，出于好奇心，决定进去一探",
		["desc_btn"] = "",
		["id"] = 1801,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "检查地面建筑",
				["event"] = 1802,
				["event_id"] = 1801,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "前往地下室",
				["event"] = 1804,
				["event_id"] = 1801,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[1802] = {
		["desc"] = "时间侵蚀了大部分的建筑，但还有少部分完好的，你选择",
		["desc_btn"] = "",
		["id"] = 1802,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "清扫前方地面，获得遗留下来的宝物",
				["event_id"] = 1802,
				["index"] = 1,
				["is_hide"] = false,
				["prop1_res"] = 300,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_jumpevent",
				},
			},
			{
				["desc"] = "进入剩下的完好的房间",
				["event"] = 1803,
				["event_id"] = 1802,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[1803] = {
		["desc"] = "房间中间摆着一个被封锁的宝箱",
		["desc_btn"] = "",
		["id"] = 1803,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "运用技巧，灵活的开锁，获得",
				["event_id"] = 1803,
				["index"] = 1,
				["is_hide"] = false,
				["prop4_res"] = 300,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_jumpevent",
				},
			},
			{
				["desc"] = "强行打开，有一定概率获得正面法宝或者负面法宝",
				["event_id"] = 1803,
				["index"] = 2,
				["is_hide"] = true,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_jumpevent_risk",
				},
			},
			{
				["desc"] = "直接拿走整个箱子，[c 5D9590]体质[/c]+[c 006666]200[/c]）",
				["event_id"] = 1803,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1804] = {
		["desc"] = "地下室保存相对完好，突然一个雕像向你发起了进攻",
		["desc_btn"] = "",
		["id"] = 1804,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "勇敢地和雕像战斗，进入一场精英战斗",
				["event_id"] = 1804,
				["index"] = 1,
				["is_hide"] = false,
				["node_pool"] = "node_level_{style}_hard",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "寻找可以躲避的地方",
				["event"] = 1805,
				["event_id"] = 1804,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[1805] = {
		["desc"] = "慌忙躲入一个房间，发现有一个绳索通往上方",
		["desc_btn"] = "",
		["id"] = 1805,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "突然发现绳索也不简单，赶紧带走",
				["event_id"] = 1805,
				["index"] = 1,
				["is_hide"] = false,
				["prop5_res"] = 300,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_jumpevent",
				},
			},
			{
				["desc"] = "跑路前检查一下有没有什么能带上的，有一定概率获得正面法宝或者负面法宝",
				["event_id"] = 1805,
				["index"] = 2,
				["is_hide"] = true,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_jumpevent_risk",
				},
			},
			{
				["desc"] = "及时反省自己的遭遇，得到了成长，[c 9A5053]攻击[/c]+[c 006666]200[/c]",
				["event_id"] = 1805,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[1806] = {
		["desc"] = "经过长途跋涉后，你又累又困，这时候前方突然出现一个小屋",
		["desc_btn"] = "",
		["id"] = 1806,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "进入小屋",
				["event"] = 1807,
				["event_id"] = 1806,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "绕道而行",
				["event"] = 1808,
				["event_id"] = 1806,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[1807] = {
		["desc"] = "小屋里面有一位商人，他热情的接待了你，并问你需不需要来玩游戏",
		["desc_btn"] = "",
		["id"] = 1807,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "我最喜欢玩游戏了，进入抽奖事件",
				["event_id"] = 1807,
				["index"] = 1,
				["is_hide"] = false,
				["node_pool"] = "node_event_pachinko",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "咱们可以明码标价不，不玩那套虚的",
				["event_id"] = 1807,
				["index"] = 2,
				["is_hide"] = false,
				["node_pool"] = "node_shop_special_normal_easymode",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
			},
		},
	},
	[1808] = {
		["desc"] = "继续前进后，你发现了一处绿洲，可以好好休息一下了",
		["desc_btn"] = "",
		["id"] = 1808,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_owned",
				},
				["desc"] = "在绿洲遇到了同样来休息的人，他希望可以加入你的队伍，获得随机角色",
				["event_id"] = 1808,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "在绿洲发现意外收获，获得随机烙痕",
				["event_id"] = 1808,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_own",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[1901] = {
		["desc"] = "一位神秘的商人拦住了你，他希望能获得你手中的法宝，作为补偿，会给你更好的",
		["desc_btn"] = "",
		["id"] = 1901,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "你没有商人需要的法宝，失望之余，你获得了一点奖励（获得随机[c 006666]200[/c]点任一五维属性）",
				["event_id"] = 1901,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["consume_talisman"] = {
					{
						90007,
						1,
					},
				},
				["desc"] = "给你，给你，失去法宝（[c 006666]敌-血量提升[/c]）",
				["event"] = 1902,
				["event_id"] = 1901,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 90007,
			},
			{
				["consume_talisman"] = {
					{
						90009,
						1,
					},
				},
				["desc"] = "快拿走吧，失去法宝（[c 006666]敌-防护盾牌[/c]），",
				["event"] = 1903,
				["event_id"] = 1901,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 90009,
			},
		},
	},
	[1902] = {
		["desc"] = "看看你要什么，自己选一个吧",
		["desc_btn"] = "",
		["id"] = 1902,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "我不要你的法宝，能不能给其他的补偿（获得[c 006666]200[/c]点所有五维属性）",
				["event_id"] = 1902,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "好好好，快拿走吧，获得",
				["event_id"] = 1902,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
		},
	},
	[1903] = {
		["desc"] = "看看你要什么，自己选一个吧",
		["desc_btn"] = "",
		["id"] = 1903,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "我不要你的法宝，能不能给其他的补偿（获得[c 006666]200[/c]点所有五维属性）",
				["event_id"] = 1903,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "好好好，快拿走吧，获得",
				["event_id"] = 1903,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
		},
	},
	[2003] = {
		["desc"] = "你正在赶路，路边突然出现了三只不同颜色的蝴蝶，它们正朝着三个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 2003,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "跟着红色蝴蝶（获得一次角色三选一）",
				["event_id"] = 2003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着蓝色蝴蝶（随机获得一个已有角色）",
				["event_id"] = 2003,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着金色色蝴蝶（获得[c 006666]10[/c]代币）",
				["event_id"] = 2003,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					10,
					10,
				},
			},
		},
	},
	[2004] = {
		["desc"] = "你正在赶路，路边突然出现了三只不同颜色的蝴蝶，它们正朝着三个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 2004,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "跟着橙色蝴蝶（获得一次烙痕三选一）",
				["event_id"] = 2004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着青色蝴蝶（随机获得一个已有烙痕）",
				["event_id"] = 2004,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着金色色蝴蝶（获得[c 006666]10[/c]代币）",
				["event_id"] = 2004,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					10,
					10,
				},
			},
		},
	},
	[2005] = {
		["desc"] = "你正在赶路，路边突然出现了三只不同颜色的蝴蝶，它们正朝着三个不同的地方飞去，你决定",
		["desc_btn"] = "",
		["id"] = 2005,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "跟着黄色蝴蝶（获得一次角色三选一）",
				["event_id"] = 2005,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟着金色色蝴蝶（获得[c 006666]10[/c]代币）",
				["event_id"] = 2005,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					10,
					10,
				},
			},
		},
	},
	[2006] = {
		["desc"] = "天色渐暗，你准备找个合适的位置歇脚，你决定",
		["desc_btn"] = "",
		["id"] = 2006,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["action_point"] = 5,
				["desc"] = "找个驿站睡一觉。（恢复[c 006666]5[/c]点行动值）",
				["event_id"] = 2006,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
			{
				["action_point"] = 1,
