{
	[10001] = {
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_34",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10036,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10037] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_36",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_35",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10037,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10038] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_37",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_36",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10038,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10039] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_38",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_37",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10039,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10040] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_39",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_38",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10040,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10041] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_40",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_39",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10041,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10042] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_41",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_40",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10042,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10043] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_42",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_41",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10043,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10044] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_43",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_42",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10044,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10045] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_44",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_43",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10045,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10046] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_45",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_44",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10046,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10047] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_46",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_45",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10047,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10048] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_47",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_46",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10048,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10049] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_48",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_47",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10049,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10050] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_49",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_48",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10050,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10051] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_50",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_49",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10051,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10052] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_51",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_50",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10052,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10053] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_52",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_51",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10053,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10054] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_53",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_52",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10054,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10055] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_54",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_53",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10055,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10056] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_55",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_54",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10056,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10057] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_56",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_55",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10057,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10058] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_57",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_56",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10058,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10059] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_58",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_57",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10059,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10060] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_59",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_58",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10060,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10061] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_60",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_59",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10061,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10062] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_61",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_60",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10062,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10063] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_62",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_61",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10063,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10064] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_63",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_62",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10064,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10065] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_64",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_63",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10065,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10066] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_65",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_64",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10066,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10067] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_66",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_65",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10067,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10068] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_67",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_66",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10068,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10069] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_68",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_67",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10069,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10070] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_69",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_68",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10070,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10071] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_70",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
