{
	{
				["path"] = "hero/hero_tourm_action1",
				["pos"] = {
					0,
					215,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_tourm_action1",
				["pos"] = {
					0,
					300,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "5B4FF0924531AC3459CB45B0214B6AF9",
		["guid_str"] = "rduvCrUB",
		["id"] = 37,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_tourm_action1",
				["pos"] = {
					0,
					215,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
		["name"] = "[rolename]",
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["body_anim"] = "doubt_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_tourm_action1",
				["pos"] = {
					0,
					300,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "F8AAEC89470704F05E7FFEB02DCF6C0D",
		["guid_str"] = "JJmLYRpu",
		["id"] = 38,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "doubt_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_tourm_action1",
				["pos"] = {
					0,
					215,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……我？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_tourm_action1",
				["pos"] = {
					0,
					300,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "8670007E496DF0A06FFCFEAC17506314",
		["guid_str"] = "GQiYiLCG",
		["id"] = 39,
		["is_gender_characters"] = true,
		["just_auto_play"] = true,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_tourm_action1",
				["pos"] = {
					0,
					215,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
}
