{
	{
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "377CB7AE459BA443A001D78C60F608F6",
		["guid_str"] = "AWApPZaG",
		["id"] = 38,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "只要我们不被敌人一些莫名其妙的能力分开。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A2C9D32A4757F6E8C0EABDB0792599CB",
		["guid_str"] = "BNOiej4J",
		["id"] = 39,
		["name"] = "苏筱",
		["text"] = "都这种时候了，你说一句“好的”“遵命”“一定”又能怎么样！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "944B05B749AED7FB7688DF9977834563",
		["guid_str"] = "fdPaxOlT",
		["id"] = 40,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "不能乱做承诺，做了不能遵守你不是更难受。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "E992D55B4B1E42AEE6D33F9C5C215BDE",
		["guid_str"] = "UZoFUK7a",
		["id"] = 41,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "虽然不知道这么说你会不会放心些，但是其实大家都知道我很弱，必要时候我会安心接受大家的保护的~你放心！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]看着筱筱从收到邀请函就成天紧皱的眉头总算松开了一点，我忽然站直身体，脱口而出。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "14B32B304DE323D62CC9FAA4D1A81CBA",
		["guid_str"] = "mq458lUd",
		["id"] = 42,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "DA58EF8D46258E8CDA4C67A2DAA6E97C",
		["guid_str"] = "Ey4WknHi",
		["id"] = 43,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "筱筱，谢谢你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FBA9334D45760A6A941883A0EEE4EDA6",
		["guid_str"] = "QYeeAyzH",
		["id"] = 44,
		["name"] = "苏筱",
		["text"] = "……忽然谢我干嘛，打马虎眼？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "BAE79AD64DF9D1502A9159A9CADF4C12",
		["guid_str"] = "GpNvQ7Ut",
		["id"] = 45,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "不知道，就是觉得应该说这句话。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "BA149C9B4AFE62C2D7A54CB75CB59644",
		["guid_str"] = "cxvZwonU",
		["id"] = 46,
		["is_append"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "\n毕竟以后还有得是麻烦苏大小姐的时候。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "7129928D497F5069D57C84A65AC3A6FF",
		["guid_str"] = "hvseBdHP",
		["id"] = 47,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["text"] = "……嗯？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我看向窗外。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "E0E8844A4F94A4D89A4105A6F7CF08A2",
		["guid_str"] = "oNU5okOo",
		["id"] = 48,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "43848C19435AA01B00B51ABC144E0C7F",
		["guid_str"] = "l0Y5FGdw",
		["id"] = 49,
		["name"] = "苏筱",
		["text"] = "？怎么了？有什么东西么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]密封良好的窗外将绝大部分声音都隔绝在外，只留下源源不断的水痕一遍遍冲刷着玻璃，发出规律的碰撞声。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "DCB9DAD449A1D8B3BA5AE8A7226DDF71",
		["guid_str"] = "lJncvBiX",
		["id"] = 50,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]在这之中，我好像听见了钟声。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "A927A996447D19E635B22C818E5421A9",
		["guid_str"] = "9qvs6xOb",
		["id"] = 51,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "2A628B394E9FB4D37EF59A992D47A50A",
		["guid_str"] = "c7VNnn1A",
		["id"] = 52,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_night_raining",
				["length"] = 55384,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/d31_church_bell",
				["length"] = 11500,
			},
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_amb_bell_distant_loop",
				["length"] = 30030,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
		["time"] = 3000,
	},
}
