{
	{
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					0,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					400,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6034C3B541935504531202BFA994A834",
		["guid_str"] = "gMVACvFO",
		["id"] = 23,
		["name"] = "[c ccb9fd]同学乙",
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
			},
			{
				["event"] = "event:/ui/advse/2-5-buildingcrash",
				["length"] = 13999,
				["loop"] = 1,
			},
		},
		["text"] = "[c b2a8cb]哎，你怎么又不说话啦？你到底在等什么呀？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_concert_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n03normalboy",
				["pos"] = {
					-400,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.40000000596046,
							["start_alpha"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -30,
								["y"] = 0,
							},
							["time"] = 800,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "sad1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					0,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 30,
								["y"] = 0,
							},
							["time"] = 800,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 0.5,
							["start_value"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n02normalgirl",
				["pos"] = {
					400,
					180,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "7B26C6A54E97C4ECF6E10388DC60EB28",
		["guid_str"] = "86kXGfNe",
		["id"] = 24,
		["name"] = "[c ccb9fd]杜望",
		["soundfx"] = {
			{
				["delay"] = 80,
				["event"] = "event:/voice/ch/quest/story/episode7023/86kXGfNe_2",
				["length"] = 3259,
				["volume"] = 0.69999998807907,
			},
		},
		["text"] = "[c b2a8cb]等……我的礼服…… ",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_concert_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]话音刚落，那些影子再一次扑了上去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					-30,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_alpha"] = 0.40000000596046,
							["end_value"] = 0.30000001192093,
							["start_alpha"] = 0.40000000596046,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "sad1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					30,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 0.5,
							["start_value"] = 0.5,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "8BA0647849B7265DCC24C3AF84891986",
		["guid_str"] = "YP94ZX0g",
		["id"] = 25,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-6-monster-growl",
				["length"] = 2996,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_concert_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					-30,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["end_value"] = 0.30000001192093,
							["start_alpha"] = 0.40000000596046,
							["start_value"] = 0.30000001192093,
							["time"] = 500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "sad1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					30,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 0.5,
							["start_value"] = 0.5,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "B6E90DAC4B06225649A98F879E5A1FA5",
		["guid_str"] = "p0nJwwcP",
		["id"] = 26,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
	},
}
