{
	{
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我们同调者大概也算衍生物之一……\n毕竟从某种程度上来讲，在他们的眼里我们根本不是同类。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "0E8F6F7D41D1F8F9DD2E3CA30EB87E9F",
		["guid_str"] = "zwXQBvVH",
		["id"] = 49,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_medium.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["time"] = 700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 60,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "9588830F48ECB618986E029F2A36837E",
		["guid_str"] = "6SzY2GJa",
		["id"] = 50,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 60,
					},
					["tween"] = "Shake",
				},
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "——！",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 3000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["direction"] = "left",
							["dis"] = 80,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "BD454CF04A0D9F0C0E256E96CE475372",
		["guid_str"] = "itmZsvqf",
		["id"] = 51,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["time"] = 2500,
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "9",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CADE6F9E4775F067BB0BEF897B24FFD1",
		["guid_str"] = "RcDTnD2o",
		["id"] = 52,
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_CXvFUdfL",
		},
		["text"] = "最后警告一次！\n天隙通道正处于高度活跃状态，禁区内部危险等级不断提升，随时可能……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 0,
							["duration"] = 200,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 300,
							["duration"] = 300,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "5C5BA64D4F46CDAAC508B4ABAC96EDCF",
		["guid_str"] = "5m9iMUpV",
		["id"] = 53,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_ogvnC8Rl",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/hard_01",
				["length"] = 1170,
				["loop"] = 1,
			},
		},
		["text"] = "差不多得了！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1FF5AD864C8377B8081E52AC5D656F35",
		["guid_str"] = "LnWgU5e7",
		["id"] = 54,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_ogvnC8Rl_02",
		},
		["text"] = "天天宣传这个风险那个风险，也没见你们白荆科技的人多害怕！\n还不是把你们的人一批一批往里送，鬼知道你们所谓的“风险”是真是假？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B609CF4D432C7571678A9193852CC28E",
		["guid_str"] = "U2Fg5W7n",
		["id"] = 55,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_Z592PonC",
		},
		["text"] = "不闹的时候你们就都装没事人。\n怎么，像现在这样把你们的矿区围了，耽误你们赚钱，这才终于开始急了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 700,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 700,
							["duration"] = 300,
							["time"] = 40,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "765D56D741B123BDAF5B6B8BA5F8DC6C",
		["guid_str"] = "ISDDjPjt",
		["id"] = 56,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_medium.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["time"] = 1300,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4ECC124A456B57C219198BA4148E87AD",
		["guid_str"] = "N2knWngW",
		["id"] = 57,
		["name"] = "示威者乙",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_lvqFFE7Q",
		},
		["text"] = "是啊！顾左右而言他谁不会？我们的诉求你们什么时候搭理过！\n开发Ｘ能源、放任同调者胡作非为的事你们一样没少干！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 100,
							["pos"] = {
								["x"] = 100,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0800000429153,
							["scale_y"] = 1.0800000429153,
							["time"] = 400,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 100,
								["y"] = -30,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["am"] = 14,
							["delay"] = 0,
							["duration"] = 400,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 30,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "B7DD2BF1464312420D4C2B8289999B82",
		["guid_str"] = "GJo4YHbL",
		["id"] = 58,
		["name"] = "示威者乙",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_BGvv2nEo",
		},
		["text"] = "说不定像你们白荆科技这种靠着Ｘ能源发家的无良公司才是导致Ｘ辐射蔓延、导致疫病传播怪物横行的罪魁祸首！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "9",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					350,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -150,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0800000429153,
							["scale_y"] = 1.0800000429153,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 164,
								["y"] = 0,
							},
							["time"] = 0,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "2873C7624887BEBBC292B4A0A31CD8EB",
		["guid_str"] = "peyYhdQB",
		["id"] = 59,
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_HlUpfoPF",
		},
		["text"] = "……请你们适可而止。\n白荆科技在天隙禁区内开展的研究、采集工作已全部获得官方授权，各项防护措施完备，从不存在所谓的Ｘ辐射泄露问题。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 1.0,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 40,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "3A32E6DE4D7B7B746B2CA7BFD5AEDB31",
		["guid_str"] = "DSngu5QS",
		["id"] = 60,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_medium.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "克里斯汀",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_KWsorUao",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/med_01",
				["length"] = 2000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["text"] = "换我来！他们根本不想听你讲道理！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "553C84634EE409FF3603BCB1140871EA",
		["guid_str"] = "WsHBRun6",
		["id"] = 61,
		["name"] = "克里斯汀",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_YLKQ04WV",
		},
		["text"] = "就算真有野生同调者肆意妄为，那跟我们这些遵纪守法的有什么关系？\n血口喷人也得看看时候！现在有一个算一个，全都给我退后！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -240,
								["y"] = 0,
							},
							["time"] = 600,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "39FF16C947CD27B3651877AB0CA3874A",
		["guid_str"] = "mLHa5dFd",
		["id"] = 62,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "right",
					["id"] = "218",
					["offset"] = {
						-250,
						0,
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
