{
	{
			{
			},
		},
		["guid"] = "E13AA3C24B87C0DFD925F48203E602BB",
		["guid_str"] = "RGklX1K8",
		["id"] = 74,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_01_qixiainbody_loop.bk2",
				["sustain_page_count"] = 12,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_dragon_roar_l",
				["length"] = 6108,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong]我……知道……你……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.0,
					0.0,
					0.0,
					0.62745100259781,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "bm11qx/bm11qx_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_WEC6ckg3",
		},
		["guid"] = "7303F7664850CE36DC609380AC36FF98",
		["guid_str"] = "WEC6ckg3",
		["id"] = 75,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong]失去了……痛苦……内疚……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.0,
					0.0,
					0.0,
					0.62745100259781,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "bm11qx/bm11qx_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_7PtnjxJ9",
		},
		["guid"] = "C9BD283D40DBC601AE87E587ED675A53",
		["guid_str"] = "7PtnjxJ9",
		["id"] = 76,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong]为……带来灾难……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.0,
					0.0,
					0.0,
					0.62745100259781,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "bm11qx/bm11qx_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7751145242DA7F6B81A68DAAD60B34AC",
		["guid_str"] = "ex6UHC4p",
		["id"] = 77,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "9AEF271C4D877D3A239B31B0C0809C0A",
		["guid_str"] = "S0KBEHet",
		["id"] = 78,
		["name"] = "龙和",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "闭嘴！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong][c 5d4771]你是谁？[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 60,
					},
					["tween"] = "Shake",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_CAtNF4sd",
		},
		["guid"] = "8079C03A4CC06E75CDE9E7B56A522C16",
		["guid_str"] = "CAtNF4sd",
		["id"] = 79,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/paradise/AVG_Paradise_MonsterVO",
				["length"] = 4700,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 30,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "21D68AA2453F395FFB3F5492747FB4F2",
		["guid_str"] = "IBMZ35as",
		["id"] = 80,
		["name"] = "龙和",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "岐下？！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong][c 5d4771]我……听过你的声音……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_3XIZZO4h",
		},
		["guid"] = "63E93EF24D8EC2D1AC4B9A8CF2C32C4B",
		["guid_str"] = "3XIZZO4h",
		["id"] = 81,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/paradise/AVG_Paradise_MonsterVO",
				["length"] = 4700,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong]来……我就在……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 60,
					},
					["tween"] = "Shake",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_furPQFBD",
		},
		["guid"] = "6A556E71486FBCBAE3B756A1A93AC3CF",
		["guid_str"] = "furPQFBD",
		["id"] = 82,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D820C360478E1F7AF194E3A8DE39807C",
		["guid_str"] = "gjAe8csY",
		["id"] = 83,
		["name"] = "龙和",
		["text"] = "不要相信他！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "\\",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong][c 5d4771]都是我的错……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5028_LAJ9SQJJ",
		},
		["guid"] = "C3F7203F487A716A9A835C8D5A945C13",
		["guid_str"] = "LAJ9SQJJ",
		["id"] = 84,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/paradise/AVG_Paradise_MonsterVO",
				["length"] = 4700,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "3A1465604F296868589F65A909BC6A1C",
		["guid_str"] = "IMv5G1ky",
		["id"] = 85,
		["name"] = "龙和",
		["text"] = "不是！岐下你醒醒！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 0,
								["duration"] = 600,
								["time"] = 30,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]就在这时，一股霸道无匹的吸力忽然牢牢抓住了龙和，生生将她从噩梦撕了出来！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "4BB11BB14709AB9775CA2E9A060C3762",
		["guid_str"] = "q8aWfTVh",
		["id"] = 86,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_01_qixiainbody_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/magic_whoosh",
				["length"] = 4000,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_append"] = true,
			["text"] = "[size 17] ",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "FA4CF8E64A2EAD8286D7B98CC0C7D039",
		["guid_str"] = "v9IvaSse",
		["id"] = 87,
		["just_auto_play"] = true,
	},
}
