{
	{
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "AD9E7B5D454FC400580D029C9EE448E0",
		["guid_str"] = "4EwjSLX2",
		["id"] = 183,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "小鬼，死皮赖脸要跟着我的，你不是第一个，这套对我没用。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0D8239F14EA8433561B61AA397C9CAD4",
		["guid_str"] = "et9cfwPw",
		["id"] = 184,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "准备说再见吧！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][c c4f9e2]没办法，我只能死死地扣住船舱里的围栏。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "436678D043F8A2D2EF9501A473CBF64B",
		["guid_str"] = "7HwPSo0S",
		["id"] = 185,
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "worry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "608EF5B8455A928EE7F62C84CEF3E975",
		["guid_str"] = "7fywIWkq",
		["id"] = 186,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "啧，麻烦……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "worry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "E16743824380D5BC512B3FB7E52CF265",
		["guid_str"] = "1QFJgsur",
		["id"] = 187,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "好吧，那让我们听听，斯弗罗萨家的小公子，到底有什么必须待在这艘船上的理由。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][c c4f9e2]德尔波特松开了我，甚至还拍拍我衣领处的灰尘。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "worry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					100,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "83DDD8D8414CBEBE0BE1A2A531066CB5",
		["guid_str"] = "1ajDkmWd",
		["id"] = 188,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "367",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "worry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "34F5ADF54172624F5517BC92F1A6FBE9",
		["guid_str"] = "JwmV5ORp",
		["id"] = 189,
		["name"] = "翡",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "我……我……因为……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "CD29F9D24206A9794A86A2A247A824D3",
		["guid_str"] = "D2gsvmgH",
		["id"] = 190,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "看来有一些见不得人的内情啊，对吧，离家出走的叛逆期小鬼？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "367",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D37A5776430D5FFF498B2180D84DF51C",
		["guid_str"] = "EHUpX1IM",
		["id"] = 191,
		["name"] = "翡",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "才不是这样！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][c c4f9e2]我下意识想反驳。\n\n[size 17]又觉得没有向德尔波特交代的必要。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "2C6BAA324DEE80FACDD5D7ACA11EFDC3",
		["guid_str"] = "xQg3iwuZ",
		["id"] = 192,
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "367",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "F8C9DC0E4E542DF21A4F038045C9510D",
		["guid_str"] = "pJcnsamP",
		["id"] = 193,
		["name"] = "翡",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "总之我自己知道为什么！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][c c4f9e2]德尔波特和雷提诺对视一眼后哈哈大笑了起来，船舱里洋溢着快活的气氛。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "laugh1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "AEA437BF495866F459CAFC8899B27C30",
		["guid_str"] = "wmsuG0LG",
		["id"] = 194,
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "laugh2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "92C0ED97442C80D3D644DEA2AED46F59",
		["guid_str"] = "v2Qs5eB6",
		["id"] = 195,
		["name"] = "德尔波特",
		["speaker_info"] = {
			["color"] = {
				0.60000002384186,
				0.70588237047195,
				0.85490196943283,
				1.0,
			},
		},
		["text"] = "原来是安逸了太久的小鬼想找刺激啊，那可算是跟对人了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.32549020648003,
						0.39215686917305,
						0.49019607901573,
						1.0,
					},
				},
