{
	{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
		},
		["guid"] = "89CD58AC4E652DF04812B1B7326B7B71",
		["guid_str"] = "rLxkqrI9",
		["id"] = 36,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3027_o4HUhERC",
		},
		["text"] = "为什么不说话？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "6B3DFCC7422A6B2FA726AA802075AB4A",
		["guid_str"] = "QBAKjMtx",
		["id"] = 37,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3027_o4HUhERC_02",
		},
		["text"] = "监督，你一定要冒这个险吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "520DFABF417CD56570D1869CD9154D50",
		["guid_str"] = "OVyzHYVx",
		["id"] = 38,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "筱筱，从见面开始，你为什么一直叫我“监督”？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "worry_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5E7BB166477C92EA8A896294855CD75A",
		["guid_str"] = "MoCBmKeH",
		["id"] = 39,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3027_pQnt5Lbp",
		},
		["text"] = "你是白荆科技的首席执行官，不叫“监督”还能叫你什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "worry_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "6E883F1A4E06F3EB1E6AE895A5D3CD7B",
		["guid_str"] = "brVkJKiY",
		["id"] = 40,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "731DB89C44039E09A38A3692A339F58A",
		["guid_str"] = "07UQhzQT",
		["id"] = 41,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "08517B52472080021A27CEBCBCADC6A0",
		["guid_str"] = "IDm9iqMV",
		["id"] = 42,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "……算了，现在不是讨论这个的时候。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E6759EAF44AB8F2FE7B77D917B78B160",
		["guid_str"] = "YydvNhNj",
		["id"] = 43,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我必须去禁区中心重新确认天隙通道的异变情况，你要一起吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "245EE5B74F6FF6D8F8C85FA246B5EF51",
		["guid_str"] = "J72OO9fK",
		["id"] = 44,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3027_3yiXYG6J",
		},
		["text"] = "虽然有时候真不知道你到底在想些什么。但是既然是你坚持的，就一定有你的道理。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_0_alarm.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "worry_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "064A7ABA4A3C8021DF10EE974835B58E",
		["guid_str"] = "oJJCDgu8",
		["id"] = 45,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3027_yoMyo1id",
		},
		["text"] = "走吧~在这方面，我从来只会跟你的票。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_bg.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "worry_add",
				["anim_delay_intervals"] = {
					0,
					0,
				},
				["anim_loop_intervals"] = {
					0,
					0,
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af50nvzhu_4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "A9B2001743FD8E1D526A60A6B98945AA",
		["guid_str"] = "oFESxtXq",
		["id"] = 46,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1800,
	},
}
