{
	{
			["text"] = "[size 17]很快，我看见狄砚的耳后发根处生出少量羽管——[size 17]\n\n这样的异变我已经不算陌生，\n\n如果任由事态发展，等待他们的只会是异化核心出现不可逆病变，药石罔医。",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "BA0A81D548BA4B6636D89D8CF06DBFF0",
		["guid_str"] = "gtgcUSFK",
		["id"] = 49,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "0FD1E5494108DF3BB65A3A8F21310F4C",
		["guid_str"] = "KDx6tgtT",
		["id"] = 50,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "[c a3bdc8]（必须有一些我能做到的事……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][indent]我的目光向附近扫去，而后，我看见了这片区域内最显眼那两件东西——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "85F5AF8040E47BBEEBEE96A78F309C93",
		["guid_str"] = "fODK66oH",
		["id"] = 51,
		["is_gender_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]莎拉塔尔留下的神器。",
			["text_align"] = "center",
		},
		["guid"] = "FF0043384EB9323C6ED1D3A549A911EE",
		["guid_str"] = "CJ3jaDi4",
		["id"] = 52,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]埃斯特班来这里就是为了得到它们，也必然会因为它们心神动摇。",
			["text_align"] = "center",
		},
		["guid"] = "CD724AA14E4A08CD5D5E53BB9CE90658",
		["guid_str"] = "M3tgVQJS",
		["id"] = 53,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E27F88BC4738D478D15B7282E09451A1",
		["guid_str"] = "DSybSEkN",
		["id"] = 54,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "[c a3bdc8]（希望我这有些特殊的体质能在关键时刻争口气……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "FE0E7D1B4E636019731B66A715AD0F81",
		["guid_str"] = "Bf1RxpjA",
		["id"] = 55,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "[c a3bdc8]（赌一把！）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]下定决心，我以最快的速度向着神器所在的位置全力跑去！",
			["text_align"] = "center",
		},
		["guid"] = "95F7AF96473E49ADAE951C9B96D673A9",
		["guid_str"] = "jyH1NKAN",
		["id"] = 56,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb_run",
				["length"] = 720,
				["loop"] = 1,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]我听见了埃斯特班的怒吼，但他显然还没有完全脱离法阵的束缚，本尊无法追上我的速度。",
			["text_align"] = "center",
		},
		["guid"] = "AE556C704B7573ACA0DB058D1CE61CB9",
		["guid_str"] = "lU5Lmjuz",
		["id"] = 57,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 3,
								["delay"] = 0,
								["time"] = 50,
							},
							["tween"] = "Breathe",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]身后传来锐器破空的声音，但是下一秒，这一道致命的袭击就撞上了不知道是谁的阻截，斜斜飞进风暴深处。",
			["text_align"] = "center",
		},
		["guid"] = "265B69FB4EE86D663825D99C219CC400",
		["guid_str"] = "SwgzsylX",
		["id"] = 58,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/weapon/attack014",
				["length"] = 647,
				["volume"] = 5.0,
			},
			{
				["delay"] = 500,
				["dir"] = "right",
				["event"] = "event:/sfx/common/materials/hitsounds/generic_hit_ground_slot",
				["length"] = 923,
				["loop"] = 1,
				["offset"] = -1000,
				["position"] = 1,
				["volume"] = 5.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B11169704212648B97D3C49990C2B42A",
		["guid_str"] = "4sv3JyWH",
		["id"] = 59,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "[c a3bdc8]（是个好消息！有人从埃斯特班的影响下恢复过来了！）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]最后几步，我放弃了奔跑，直接一个飞扑倒向莎拉塔尔的神器，将它们从黄沙之中顺利拔出。",
			["text_align"] = "center",
		},
		["guid"] = "4416107A4F5FCCD5792992BF7584EF77",
		["guid_str"] = "vO5RvtCI",
		["id"] = 60,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb_run",
				["length"] = 720,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]紧接着，又一道攻击袭来，我条件反射地提起莎拉塔尔的巨盾挡在身前！",
			["text_align"] = "center",
		},
		["guid"] = "72BE8C9D49FB3F7B025FB4BE202D6146",
		["guid_str"] = "o1SxHdlw",
		["id"] = 61,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent]就在这千钧一发之际，一种熟悉而又陌生的抽离感突然降临——",
			["text_align"] = "center",
		},
		["guid"] = "FF15A2A54C7CF533A49910B4C5C09852",
		["guid_str"] = "6g8nbyjP",
		["id"] = 62,
		["is_white_base_bg"] = true,
	},
}
