{
	{
		["guid_str"] = "GkALMbeu",
		["id"] = 41,
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.2,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 5000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_06.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]周遭的场景已经渐渐褪去，而刚刚台上执拗站着、双目紧闭的少年的身影，却在我眼中渐渐清晰。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					0,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 5000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "A33270964B271606B4F857AD5E962EA3",
		["guid_str"] = "jiBO6T20",
		["id"] = 42,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]他是在后悔。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "sad2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_child_action1",
				["pos"] = {
					0,
					150,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "2FB7A95343C703829DB68BA6A37DB767",
		["guid_str"] = "RDmMe1JB",
		["id"] = 43,
		["is_white_base_bg"] = true,
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["attr_key"] = "",
								["cycle"] = -1,
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]沉默之间，周围的场景再次凝聚成形。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "EFE7F2CF439ED3B6F1C5FAB9A2FE3D1D",
		["guid_str"] = "VAPRKMjj",
		["id"] = 44,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 25,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "doubt1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]还是那条熟悉的走廊，几小时前杜望还走在这条路上，满心期望地等待着他最重要的两位听众。",
			["text_align"] = "center",
		},
		["guid"] = "9C9D53654223D52C77F0B9913B463D8D",
		["guid_str"] = "JuNOMFVp",
		["id"] = 45,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4EEC86AC4F7087D3CEA4BCA6587FEA2E",
		["guid_str"] = "6Z6OzAE2",
		["id"] = 46,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 996,
					["orig_y"] = 540,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					996,
					540,
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_2_09_dw.png",
				["sustain_page_count"] = 19,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 10,
							["end_alpha"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/2-02/footstep_reverb",
				["length"] = 1295,
				["loop"] = 1,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-110,
				40,
			},
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DF96DB4743B86F9AF53D75910FE24DBB",
		["guid_str"] = "7kblymZM",
		["id"] = 47,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "他来了。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]话音未落，云无月已经迎着幻境中那个杜望走了上去。",
			["text_align"] = "center",
		},
		["guid"] = "CAB4CBA449402C5171211882443402C3",
		["guid_str"] = "ZmMH9c08",
		["id"] = 48,
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb",
				["length"] = 2000,
				["loop"] = 1,
				["offset"] = -1000,
				["position"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]点点蜉萤不知从哪里飞出，聚拢在云无月的身旁。",
			["text_align"] = "center",
		},
		["guid"] = "314869DE41FDDA4496AD7E94F1CD2290",
		["guid_str"] = "sZoJOdIe",
		["id"] = 49,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-02-fly",
				["length"] = 1841,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]待到荧光散去，云无月已经幻化成幼年的模样。",
			["text_align"] = "center",
		},
		["guid"] = "8B89E21B4EDF89B1A32BE394A35F2205",
		["guid_str"] = "djqthplJ",
		["id"] = 50,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-2-fadeout",
				["length"] = 1591,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她缓步而行，就像一步步走进了他的记忆中。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "8B7D9E3847974E452576DE80B69BDC6A",
		["guid_str"] = "G9sqLlS7",
		["id"] = 51,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["guid"] = "85150DBB4F5DA0777D2A6D8305EF544C",
		["guid_str"] = "EfLyjrrf",
		["id"] = 52,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1400.0,
					["last_py"] = 859.0,
					["orig_x"] = -12,
					["orig_y"] = 552,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-12,
					552,
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_2_09_ywy.png",
				["sustain_page_count"] = 10,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 10,
							["end_alpha"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					-200,
					100,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_ywy_in.bk2",
				["size"] = {
					1200,
					600,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["loop"] = 1,
				["offset"] = -1000,
				["position"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb",
				["length"] = 2000,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "AD604C96493A6F78843CEC9292D37C93",
		["guid_str"] = "XPyAQWO2",
		["id"] = 53,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_ywy_loop.bk2",
				["size"] = {
					1200,
					600,
				},
				["sustain_page_count"] = 9,
				["template_type"] = "video",
				["z_order"] = 3,
			},
		},
		["name"] = "[c ccb9fd]保镖",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "[c b2a8cb]喂！小孩儿，一个人在那做什么？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["delay"] = 500,
		["guid"] = "CABB99344161FB6754CA83B31AB3A9E8",
		["guid_str"] = "iPxGD7kF",
		["id"] = 54,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 500,
					["orig_y"] = 80,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					500,
					80,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_dw_in.bk2",
				["size"] = {
					1200,
					600,
				},
				["sustain_page_count"] = 8,
				["template_type"] = "video",
			},
		},
		["name"] = "[c ccb9fd]少年杜望",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["stop"] = 1,
			},
			{
				["delay"] = 2,
				["dir"] = "right",
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["loop"] = 1,
				["offset"] = 1000,
				["position"] = 3,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "[c b2a8cb]…………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "26132D8E4959EBF047AD2B81DCA480AB",
		["guid_str"] = "RCn7M1GN",
		["id"] = 55,
		["name"] = "[c ccb9fd]保镖",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "[c b2a8cb]已经散场了，没事赶快回家。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]杜望极快地瞥了一眼面前的云无月，抿了抿嘴，依言向一旁挪了两步。",
			["text_align"] = "center",
		},
		["guid"] = "68DA9B564D4D7E98DA3045A433FE3C80",
		["guid_str"] = "yqi4sLY6",
		["id"] = 56,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]他垂着头，只是在众人路过他的身边、即将走进室外璀璨的灯光里时，低声说了一句什么。",
			["text_align"] = "center",
		},
		["guid"] = "BB8B549940AEB50AEE624490232A4811",
		["guid_str"] = "jMGSgETX",
		["id"] = 57,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/rain_outdoors",
				["length"] = 54857,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]也不知道是说给过路人，还是说给他自己。",
			["text_align"] = "center",
		},
		["guid"] = "6F8D955743BEA5AE5F776989CA891723",
		["guid_str"] = "hRvLGsnl",
		["id"] = 58,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "038842144CBFCA0846AD6DAEFB44A00E",
		["guid_str"] = "2e2zM30k",
		["id"] = 59,
		["name"] = "[c ccb9fd]杜望",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "[c b2a8cb]下雨了。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_torain.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
			},
		},
		["guid"] = "D86525ED45E4788E5EF2388AA63B6C68",
		["guid_str"] = "mXcCwklf",
		["id"] = 60,
		["just_auto_play"] = true,
		["name"] = "杜望",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "B738936E4AC85312E06A51A08C56E9CC",
		["guid_str"] = "WcCmAwug",
		["id"] = 61,
		["name"] = "[c ccb9fd]云无月",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "[c b2a8cb]………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "C3E6754B42768C5DCCFA39A16CA90BD9",
		["guid_str"] = "5p7WjaT2",
		["id"] = 62,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -12,
					["orig_y"] = 552,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-12,
					552,
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_2_09_ywy.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 10,
							["time"] = 1500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_stage"] = true,
				["offset"] = {
					-200,
					100,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_ywy_out.bk2",
				["size"] = {
					1200,
					600,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 500,
					["orig_y"] = 80,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					500,
					80,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_dw_rise.bk2",
				["size"] = {
					1200,
					600,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_09_douniang.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 4,
			},
		},
		["just_auto_play"] = true,
		["name"] = "[c ccb9fd]云无月",
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-02-fly",
				["length"] = 1841,
				["loop"] = 1,
			},
			{
