{
	{
		},
		["guid"] = "FF67B3F54C02C79BC250ED85DE429B1D",
		["guid_str"] = "dstUL0Dj",
		["id"] = 37,
		["is_total_play"] = true,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "28",
				},
			},
			["words"] = {
				{
					["anchor"] = "left",
					["id"] = "28",
					["offset"] = {
						300,
						-50,
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "wronged1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 400,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "laugh",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "EADE8C00435A0A37B621058626172436",
		["guid_str"] = "gRyBLGEw",
		["id"] = 38,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "left",
					["id"] = "28",
					["is_open"] = false,
					["offset"] = {
						300,
						-50,
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text_info"] = {
			["is_separate_tween"] = true,
		},
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "laugh",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "231D78C44F6EE03F17B6E9B29C71DEAC",
		["guid_str"] = "a76458o9",
		["id"] = 39,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "？？？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "wronged2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "laugh",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "D7B00B3448C3109F121B4BB57B62346D",
		["guid_str"] = "dclvnbQk",
		["id"] = 40,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "艾摩诃你醒醒！这里可是上千米的高空啊！全都是科研人员我们跳个鬼啊？！！",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "wronged2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "43C1D066432DD8DA8FC1649ACBF1F2EC",
		["guid_str"] = "CFYjYXev",
		["id"] = 41,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "「Vein」",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "警报！警报！\n第三次捕捉到天隙通道异常能量波动，当前能量波动指数76。\n高度疑似同调者……",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "wronged2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "02AA44AF42CB5B49FE927AB73FFCC8C9",
		["guid_str"] = "DMrI5xlA",
		["id"] = 42,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "艾摩诃",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "没关系的！\n克里斯汀告诉我你们研究员的防护服理论上可以承受快速下落的冲击……\n",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "C1B414CB4FADEE01FAF4169E65A3FBFA",
		["guid_str"] = "apYMt91y",
		["id"] = 43,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "你们看！那是个什么东西？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]在一片杂乱的背景音中，我顺着筱筱手指的方向看去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1com",
				["pos"] = {
					300,
					-50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 2,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["front_video"] = {
			["is_queue"] = true,
			["is_sustain"] = false,
			["path"] = "movies/Desktop/avg/common/cg_alarm_01.bk2",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "1E6A13064DDB1C718A093D98549DEBEF",
		["guid_str"] = "LXU7bdik",
		["id"] = 44,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]一个发着白光的团状物出现在天隙通道正下方，正朝着S-0-1平台所在的方向缓慢而匀速地坠落。",
			["text_align"] = "center",
		},
		["front_video"] = {
			["is_sustain"] = false,
		},
		["guid"] = "4C7D12C2404CC3FA65849E992FA108B8",
		["guid_str"] = "Ap1KMecz",
		["id"] = 45,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]就在我以为它会直接砸在平台上、甚至筱筱已经伸出手准备接的时候——",
			["text_align"] = "center",
		},
		["front_video"] = {
			["is_sustain"] = false,
		},
		["guid"] = "B4DD7B4847356A8693DED8887545BC34",
		["guid_str"] = "GNEi0BCx",
		["id"] = 46,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]那个光团却险而又险地擦过了S-0-1的平台边缘。",
			["text_align"] = "center",
		},
		["front_video"] = {
			["is_sustain"] = false,
		},
		["guid"] = "BA53DEA44A5DBF41D1B93DA6F2CD6CF8",
		["guid_str"] = "6hi7rDSV",
		["id"] = 47,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]缓缓、而匀速地掉下去了。",
			["text_align"] = "center",
		},
		["guid"] = "34B49EAD4B4F8BED7991D3A5E1F751DE",
		["guid_str"] = "CB37v7Lm",
		["id"] = 48,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogOtherCGBG/cg_story_0_5_gate1.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "surprise_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "surprise_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["delay"] = 800,
		["female_speaker_info"] = {
			["anim"] = "doubt1",
			["path"] = "",
		},
		["guid"] = "FBED77D746C9FE6B84486B8ECDDBA056",
		["guid_str"] = "C9GMfRzN",
		["id"] = 49,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1",
			["path"] = "",
		},
		["name"] = "[rolename]",
		["text"] = "…………",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 800,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "7AC9C5ED4563F4C2B33029BA7D8AF122",
		["guid_str"] = "oWS2mfP9",
		["id"] = 50,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "？？？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe02",
				["pos"] = {
					-300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "385EE5B84E7A83F3D8AE5D88B1C34EAF",
		["guid_str"] = "39MqzCgu",
		["id"] = 51,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "白荆科技员工甲",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "那是个什么东西？你们看清了吗？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe02",
				["pos"] = {
					-300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe05",
				["pos"] = {
					300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "A0C31DAA425DFC43981C48BAF4C2F6C2",
		["guid_str"] = "2mSElBex",
		["id"] = 52,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "白荆科技员工乙",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "光太亮了，好像是纯白色的……有毛……猫？或者狗？我记得有些异世界同调者在身体状态不好的时候确实会变回他们的原始形态。",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "ADAFC9204B86A7D13D1A93BA1AF4AB96",
		["guid_str"] = "eS8S50cJ",
		["id"] = 53,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "白荆科技员工丙",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "可是我好像没看到它的爪子？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "shy_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "doubt_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["guid"] = "89C5FC354B40F50D7EA788B3CC511ED1",
		["guid_str"] = "Pnb7zsX1",
		["id"] = 54,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious",
			["path"] = "",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text"] = "咳，艾摩诃，你看见掉下去的东西了吗？什么情况？",
		["text_info"] = {
			["is_separate_tween"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]大概是错觉，在通讯连接的瞬间，我似乎通过屏幕听到那头传来一声哼唧。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
