{
	{
					["offset"] = {
						-50,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2767DD394F98E6CBC6C4FE8A539D3B3B",
		["guid_str"] = "jPAs7obr",
		["id"] = 156,
		["name"] = "朱舒尔",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20605731010437,
						0.26316925883293,
						0.34883719682693,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 800,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					600,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "right",
							["dis"] = 200,
							["time"] = 300,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "F6A0067E4933E4D4240FB1B637B7186C",
		["guid_str"] = "0Dw30PyU",
		["id"] = 157,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
			{
				["event"] = "event:/ambience/suburban_night_quiet",
				["length"] = 65538,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]哨站内很安静。\n\n地下牢房空荡荡，没有守卫，跟随血腥气一同弥漫开的，是仿若野兽喘息的声音。\n\n米达斯有些惊讶于此刻的自己竟然如此镇定，仿佛之前的变故从未发生，他有意避开地面蜿蜒的血迹，顺着走到最深处。",
			["text_align"] = "center",
		},
		["guid"] = "FBF0911445E8EF216BD9A89B4513A37F",
		["guid_str"] = "FNLTXoCQ",
		["id"] = 158,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_powerroom_on",
				["length"] = 10649,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]微弱的光线下，一个庞大的身躯倚在墙角，与米达斯记忆和日记中意气风发的形象都相去甚远。",
			["text_align"] = "center",
		},
		["guid"] = "277906CB4D79568039DA13B22CF021FB",
		["guid_str"] = "TiU2K3D9",
		["id"] = 159,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["guid"] = "65F4ACB84C9B14BF76A365A99090D0F0",
		["guid_str"] = "s4v1pTK8",
		["id"] = 160,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "怒蛇先生？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 1200,
							["end_value"] = 0.0,
							["start_value"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "BBE16F984453F66FE78E9C9A94F1E8D4",
		["guid_str"] = "W9mGhHwv",
		["id"] = 161,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "64F3C0C540F9896597A7E8A6C31A758E",
		["guid_str"] = "YkmLTR7z",
		["id"] = 162,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……是你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]那是一只很难再被称为“人”的生物。\n\n比常人粗壮数倍的前肢与躯干上长满了鳞片，比身体还长的蝎尾像一条巨蟒一样盘踞在他身边。\n\n他身上到处都是大大小小的伤口，只做了最粗糙的处理，有些甚至还在流着脓水。\n\n一时间米达斯甚至不敢确定，“怒蛇就是新迦路”的猜测是否正确——\n\n「战神」没道理被这么对待。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4EFC3514491A97A9D2C35B8CB8003FD9",
		["guid_str"] = "nuAPN0KI",
		["id"] = 163,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "926B62604A20C139D8E1B5BF5862D6AA",
		["guid_str"] = "W6bfzEMj",
		["id"] = 164,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "我还当是谁，你不是跑了么，给那个阴鸷脸急成那个样子，怎么又回来了，舍不得曾经万人敬仰的小日子？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "824695FF409B91C8DCD5C9A2497D53AA",
		["guid_str"] = "cbiz6vV4",
		["id"] = 165,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C7DAE7AA432DE672592F11830105B26A",
		["guid_str"] = "qNTPgXiM",
		["id"] = 166,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "看你这副表情，是知道了什么不得了的“秘密”，那就只能——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8028D2C542BAB7435D3C11B295871A39",
		["guid_str"] = "RZE8rgRK",
		["id"] = 167,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "恭喜你，将近三年终于看清楚了他们的嘴脸，傻子影帝。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "614BB7DE4D6183361216B1BEB5AD821A",
		["guid_str"] = "MJ4qwfMt",
		["id"] = 168,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……你怎么变成了这个样子？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6C6AC22844378F2ADDCB5CA355DB4EA8",
		["guid_str"] = "wffxIpqo",
		["id"] = 169,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "神诞之地已经不存在，他们对你做了什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CF221C3245669D47CDDAC4A5A52DA56D",
		["guid_str"] = "DB78ZiaQ",
		["id"] = 170,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "风暴里醒来就变成这副鬼样子，老子也想知道为什么。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D570BFBA466545E15E4257A5159CC78D",
		["guid_str"] = "7O3MhpoS",
		["id"] = 171,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "风暴……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "7218309A405DD6FCE81FA0B393ED43EB",
		["guid_str"] = "bxhbqvqG",
		["id"] = 172,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["sustain_page_count"] = 5,
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_15_weapon_loop",
				["length"] = 6520,
			},
		},
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
			},
		},
		["guid"] = "BA1C41964958E7E02CA571A3249F9528",
		["guid_str"] = "2NNVa0yc",
		["id"] = 173,
		["is_gender_bg"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_M_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_loop.bk2",
					},
				},
			},
		},
		["guid"] = "C69E79B442FF11BE6EAAB08E23CDB4E4",
		["guid_str"] = "4zA6QngG",
		["id"] = 174,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_M_loop.bk2",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_WalkureCome_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_loop.bk2",
					},
				},
			},
		},
		["guid"] = "2C5251824182F8D6D04F30A0BD0A13C0",
		["guid_str"] = "iiwHceiA",
		["id"] = 175,
		["is_gender_bg"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_WalkureCome_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_loop.bk2",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_1_15_walkureCom_in_loop",
				["length"] = 11666,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_WalkureCome_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FF6F9AB94D9365CAC677E1939AF16E84",
		["guid_str"] = "UvZdST1r",
		["id"] = 176,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_WalkureCome_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "21EC2E8A4B90ECA5F104CEA1D6BF22A3",
		["guid_str"] = "BrLKHAKE",
		["id"] = 177,
		["is_white_base_bg"] = true,
		["name"] = "米达斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_1_15_walkureCom_in_loop",
				["length"] = 11666,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……[M]他[/M][F]她[/F]说你已经是“同调者”，那些力量理论上不应当对你产生如此大的影响。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
