{
	{
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_01",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "8C2FF1814D8C8CE90607D6A081067927",
		["guid_str"] = "PuM3zMLz",
		["id"] = 37,
		["name"] = "小丙",
		["text"] = "如果在“生前”直面死亡这个方向走不通，我们为什么不去挖掘一下“死后”？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 50,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_01",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D44853A640192ED050896A91BBBA249C",
		["guid_str"] = "KIBhSpYg",
		["id"] = 38,
		["name"] = "小乙",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 4.0,
			},
		},
		["text"] = "小丙同志，一旦无常万事休啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_01",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "591B563B49E018F48B3A4D8C317C04A7",
		["guid_str"] = "NUM2CCD5",
		["id"] = 39,
		["name"] = "小丙",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_01",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1A70DBA8493E2F79A8C45FB35DF58D6A",
		["guid_str"] = "47J0Ba8K",
		["id"] = 40,
		["name"] = "小丙",
		["text"] = "……那就别憋在这里硬想，出去想办法取材。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_01",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n35zson/n35zson_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "5129A1A4433BC3535F33608A6363CE8C",
		["guid_str"] = "0XmFflaH",
		["id"] = 41,
		["name"] = "小丁",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "诶~你也别光在旁听着不说话啊，归根结底还是你的戏，你有什么看法？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2999999523163,
								["scale_y"] = 1.2999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 1000,
								["pos"] = {
									["x"] = 200,
									["y"] = 0,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 2000,
								["pos"] = {
									["x"] = -200,
									["y"] = 0,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 4000,
								["pos"] = {
									["x"] = 0,
									["y"] = -100,
								},
								["time"] = 200,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n35zson/n35zson_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "8A74EF544C46F60D57C3F8B53BFFBCAC",
		["guid_str"] = "Ct5X76Mq",
		["id"] = 42,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_out.bk2",
				["play_delay_time"] = 3500,
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/yemo/yemo_chair_impact",
				["length"] = 1615,
			},
			{
				["event"] = "event:/sfx/story/yemo/yemo_alarm_loop",
				["length"] = 9273,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
			{
				["delay"] = 3500,
				["event"] = "event:/sfx/story/0-00/tv_static",
				["length"] = 1127,
			},
			{
				["delay"] = 4150,
				["event"] = "event:/sfx/story/yemo/yemo_camera_close",
				["length"] = 610,
				["loop"] = 1,
				["volume"] = 4.0,
			},
			{
				["event"] = "event:/bgm/s147_bat_ym_boss_oneshot",
				["length"] = 240728,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/1-13-door-break",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/enemy/b03xz/chain_break",
				["length"] = 2195,
				["volume"] = 2.0,
			},
		},
		["time"] = 4200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_BlockSize0"] = 40.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_Offset"] = 3.0,
							["F_Spped"] = 10.0,
						},
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch_Alpha",
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2999999523163,
								["scale_y"] = 1.2999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_concert_12.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["guid"] = "DD8E63524C092B9514DF42953A754921",
		["guid_str"] = "7X5L77Gy",
		["id"] = 43,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Amb_RoomTone",
				["length"] = 34459,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "怎么回事？！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "noone_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_yama/CG_yama_stage",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0001",
		},
		["guid"] = "ADEF1B0F4B68C462DE6597BFADBB08D1",
		["guid_str"] = "ZVjR2WtL",
		["id"] = 44,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/yemo/yemo_heartbeat_meter",
				["length"] = 7062,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
		},
		["text_sound_id"] = 0,
		["time"] = 1700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[c ca4243][size 28]医生！ 医生！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0002",
		},
		["guid"] = "B9433E024CFBA352D3865D80B3EB3116",
		["guid_str"] = "q3EYW1C7",
		["id"] = 45,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "noone_add",
			["path"] = "CG/CG_yama/CG_yama_stage",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "top",
			["is_show_all"] = true,
			["text"] = "[c 59abff][size 16]【Ⅰ级警报】海临居民请注意，天隙禁区及周边区域现已全面封锁，为了您的人身安全，\n\n请听从现场R.E.D.警员指挥，尽快从封锁区撤离。重复……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0003",
		},
		["guid"] = "1C1FB7D8435AA7DE44604E8E73417999",
		["guid_str"] = "F3WUIGGH",
		["id"] = 46,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["speaker_info"] = {
			["anim"] = "noone_add",
			["path"] = "CG/CG_yama/CG_yama_stage",
		},
		["text_sound_id"] = 0,
		["time"] = 12500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = " ",
		},
		["guid"] = "14D212E14C5A3D3A43FFB4A3826DCE58",
		["guid_str"] = "Ah1vyQ78",
		["id"] = 47,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaCGBG/cg_yama_avg_title_logo.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1900,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/yemo/yemo_heartbeat_meter",
				["length"] = 7062,
				["stop"] = 1,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode40003/0003",
				["length"] = 12148,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/yemo/yemo_alarm_loop",
				["length"] = 9273,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/5/3558_sfx_whoosh_away",
				["length"] = 4500,
				["loop"] = 1,
			},
		},
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CD6BC90C4CE8B876F1E76FA1D1CDAC56",
		["guid_str"] = "kR5zoiIL",
		["id"] = 48,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaCGBG/cg_yama_avg_title_bg.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3600,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaCGBG/cg_yama_avg_title_1.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 700,
							["delay_page"] = 0,
							["time"] = 1200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 3600,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh05",
				["length"] = 6400,
			},
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9185647347DFE424D5D01C8893740B2D",
		["guid_str"] = "J0y0Avv1",
		["id"] = 49,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["play_delay_time"] = 2000,
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_in.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/story/yemo/yemo_camera_open",
				["length"] = 856,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text_align"] = "center",
		},
		["guid"] = "614A54EE474ECFA70B89928CD0AC7DA8",
		["guid_str"] = "0mGnZaqs",
		["id"] = 50,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4898560F490B6DDFAFAB40A48CDAEBD2",
		["guid_str"] = "sk4VplVu",
		["id"] = 51,
		["name"] = "全城警报",
		["selection_datas"] = {
			{
				["index"] = 1,
			},
		},
		["selection_type"] = 1,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0003",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/yemo/yemo_alarm_loop",
				["length"] = 9273,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 0.30000001192093,
			},
		},
		["text"] = "海临居民请注意，天隙禁区及周边区域现已全面封锁，为了您的人身安全，请听从现场R.E.D.警员指挥，尽快从封锁区撤离。重复……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
}
